Id,Id_dummy,ID_échan,Event,Station_old,Station,Watermass,Date,Year,Month,Day,Lat_N,Lon_E,Filtre,Pressure_bar,Depth,Temp_K,Salinity_PSU,Density,DOX1,DOX2,Fluorescence,Conductivity,BP_ugC_perL_perD,BP3.1_uMC_perD,BP1.55_uMC_perD,BR_ugO2_perL_perD,BR_uMC_perD,BGE_percent,RT_ugO2_perL_perD,TR_uMC_perD,PP_uMO2_perD,Shannon_index,BD,Chla_ug_perL,NO3_uM,NO2_uM,PO4_uM,SiO2_uM,NH4_uM,TDN_uMN,DOC_uMC,Bacteria_permL,%HNA,LNA_permL,HNA_permL,Picocyano_permL,Nanocyano_permL,Picoeuka_permL,Nanoeuka_permL,%Pico,%Picocyano,Cells_permL,BA-DAPI_permL,Peak_M_RU,Peak_T_RU,Peak_B_RU,Peak_phyto_RU,Peak_AC_RU,Peak_M2_RU,THAA_[nM],Percent.DAA_[%],TOC.AA_[%C],TON.AA_[%N],C.AA.yields_[nMAA/µMTOC],N.AA.yields_[nMAA/µMTON],DI,DON_uMN,DOC:DON_uMC_peruMN,DON:TDN,Sr,Slope_275_295,Slope_350_400,Absorbance_254,Absorbance_275,Absorbance_295,Absorbance_350,Absorbance_400,Absorbance_500,
400965,400965,,157,NFLShelf,2,NFLShelf,2014-05-16,2014,5,16,49.8772,307.4023,0,39.875,40,271.7886,32.7773,26.363,8.33341,8.51633,0.3212,2.627868,5.561,0.463,0.232,,,,,,0,,,5.77,4.87,0.07,0.711,6.195,NA,NA,NA,7.10E+05,72.26187901,196979.0067,513159.2422,18.89168766,12.59445844,1139.798489,340.0503778,76.66666667,1.25,1511.335013,x,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
400962,400962,,157,NFLShelf,2,NFLShelf,2014-05-16,2014,5,16,49.8772,307.4023,0,60.267,60,271.5904,32.9523,26.5103,7.99447,8.13493,0.0556,2.625609,0.601,0.05,0.025,,,,,,0,,,0.6,7.61,0.08,0.852,8.43,NA,NA,NA,3.08E+05,59.54375467,124803.8763,183687.1251,0,12.91155584,1007.101356,180.7617818,84.04255319,1.063829787,1213.686249,x,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
400976,400976f,,157,NFLShelf,2,NFLShelf,2014-05-16,2014,5,16,49.8772,307.4023,1,2.549,2,272.7779,32.5116,26.1138,9.61996,9.82976,0.6578,2.685903,5.359,0.446,0.223,33.63,1.05,17.51,,,0,,,13.85,0.12,0.02,0.349,0.66,0,6.43,76.6,1.49E+06,82.40302164,262934.7163,1231269.067,23.59882006,0,7351.032448,241.8879056,96.82416731,0.309837335,7616.519174,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,370.5569718,8.106246358,1.610508069,6.758237479,4.837661545,58.89338614,-0.90351928,6.29199637,12.17393685,97.9223395,,,,,,,,,,
400967,400967f,,157,NFLShelf,2,NFLShelf,2014-05-16,2014,5,16,49.8772,307.4023,1,30.035,30,272.1271,32.6633,26.2604,8.79998,9.01416,0.9204,2.646188,2.341,0.195,0.097,9.03,0.28,25.67,,,0,,,10.91,3.03,0.02,0.618,3.775,NA,NA,NA,9.82E+05,74.48395764,250527.6226,731315.9528,36.99136868,0,4512.946979,413.0702836,91.67701863,0.745341615,4963.008631,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA
407871,407871,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,3.317,2,276.8188,34.82,27.6771,7.1973,7.2297,0.0956,3.210814,0.097,0.008,0.004,,,9.531884405,1.23,0.04,1.096498567,,,0.95,13.41,0.08,1.03,8.33,0.44,17.71,83.67,2.64E+05,66,9.08E+04,1.73E+05,122,0,9.88E+03,2.08E+03,83,1,1.21E+04,,0.024957355,0.0376473,0.109455515,0.038923578,0.027163478,0.037968979,397.888668,14.49200445,1.799910865,13.58641163,4.75564145,104.9447004,0.519720692,3.791412683,22.06741225,21.40313611,,,,,,,,,,
407869,407869,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,14.029,10,276.7993,34.82,27.679,7.2084,7.2115,0.1701,3.209639,0.357,0.03,0.015,,,,,,0.90559685,,,1.18,13.56,0.07,0.95,8.34,0.75,17.36,101.08,2.67E+05,67,8.74E+04,1.80E+05,56,0,9.90E+03,1.70E+03,85,1,1.17E+04,,0.026336638,0.047794394,0.087478538,0.043461479,0.030867111,0.039312049,267.7556994,11.93872509,1.029974542,11.63250471,2.648861,89.62553983,0.955325043,2.987493296,33.83550131,17.21189554,,,,,,,,,,
407867,407867,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,23.116,20,276.7777,34.8191,27.6805,7.1999,7.2284,0.1513,3.208113,0.223,0.019,0.009,,,,,,1.259978443,,,1.49,13.27,0.06,0.94,8.36,0.68,,,2.73E+05,68,8.71E+04,1.86E+05,142,6,7.10E+03,2.51E+03,74,2,9.76E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-14.01404369,0,#DIV/0!,,,,,,,,,,
407863,407863,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,34.223,30,276.6841,34.8191,27.6898,7.1572,7.1977,0.2404,3.200356,0.17,0.014,0.007,,,3.65463386,5.98,0.19,0.962702912,,,1.31,13.28,0.07,0.99,8.29,0.47,18.5,91,2.83E+05,65,9.95E+04,1.83E+05,82,0,7.09E+03,1.68E+03,81,1,8.85E+03,,0.024231598,0.064707303,0.105231514,0.033035608,0.023774908,0.03497339,360.1338262,11.19061046,1.455859965,9.189218319,3.957514574,76.8346949,0.169296707,4.68712509,19.41488615,25.33581129,,,,,,,,,,
407860,407860,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,43.898,40,276.6632,34.8188,27.6916,7.1352,7.1673,0.1913,3.198986,0.106,0.009,0.004,,,,,,0.082824041,,,1.5,13.28,0.07,1.46,8.32,0.28,,,2.86E+05,62,1.09E+05,1.77E+05,75,0,7.10E+03,3.94E+03,65,1,1.11E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-13.62701425,0,#DIV/0!,,,,,,,,,,
407857,407857,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,0,64.552,60,276.6448,34.8181,27.6929,7.094,7.1322,0.1905,3.198356,0.439,0.037,0.018,,,,,,0.128241484,,,1.52,13.39,0.07,0.99,8.34,0.35,17.79,64.83,3.09E+05,63,1.14E+05,1.94E+05,181,0,6.08E+03,2.00E+03,76,3,8.26E+03,,0.033961976,0.099904349,0.162262893,0.038214134,0.029064048,0.036120885,200.2417491,15.18997394,1.164846121,6.394026717,3.088561683,50.24087276,0.382424347,3.985634367,16.26675389,22.40918921,,,,,,,,,,
407871,407871f,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,1,3.317,2,276.8188,34.82,27.6771,7.1973,7.2297,0.0956,3.210814,1.447,0.12,0.06,11.9,0.37,13.94,,,0,,,0.95,13.41,0.08,1.03,8.33,0.44,,,3.22E+05,70,9.53E+04,2.26E+05,35,0,4.17E+04,1.67E+02,100,0,4.19E+04,,0.024957355,0.0376473,0.109455515,0.038923578,0.027163478,0.037968979,397.888668,14.49200445,1.799910865,13.58641163,4.75564145,104.9447004,0.519720692,-13.92287303,0,#DIV/0!,,,,,,,,,,
407863,407863f,,,L3,14,CLB,2015-05-09,2015,5,9,56.54,-52.6788,1,34.223,30,276.6841,34.8191,27.6898,7.1572,7.1977,0.2404,3.200356,0.523,0.044,0.022,11.42,0.36,5.75,,,0,,,1.31,13.28,0.07,0.99,8.29,0.47,,,2.96E+05,70,8.73E+04,2.08E+05,29,0,4.70E+04,2.59E+02,99,0,4.73E+04,,0.024231598,0.064707303,0.105231514,0.033035608,0.023774908,0.03497339,360.1338262,11.19061046,1.455859965,9.189218319,3.957514574,76.8346949,0.169296707,-13.81287491,0,#DIV/0!,,,,,,,,,,
407968,407968,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,1.891,2,276.4543,34.7427,27.6512,7.7035,7.7636,0.7572,3.171979,0.338,0.028,0.014,,,0.52,85.46,2.67,4.616185101,,,3.5,8.57,0.13,0.72,7.2,0.27,,,4.94E+05,63,1.81E+05,3.13E+05,41,0,2.66E+03,9.05E+03,23,2,1.18E+04,,0.026426143,0.047638652,0.085413793,0.051443804,0.026129931,0.040656395,137.235748,16.31886452,NA,NA,NA,NA,-0.514436993,-8.968109202,0,#DIV/0!,,,,,,,,,,
407965,407965,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,10.57,10,276.4557,34.7425,27.6509,7.7274,7.7619,0.8184,3.172538,0.511,0.043,0.021,,,,,,0.120263682,,,5.23,8.62,0.13,0.74,7.2,0.16,14.29,115.83,4.69E+05,64,1.71E+05,2.98E+05,57,0,3.10E+03,1.18E+04,21,2,1.50E+04,,0.022338956,0.021084229,0.002641055,0.030207304,0.023635039,0.032943406,134.1349101,16.77748808,0.396576732,2.765863278,1.157999224,24.94169333,-1.048533755,5.377939193,21.53860971,37.64557435,,,,,,,,,,
407963,407963,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,20.316,20,276.4598,34.7437,27.6515,7.7442,7.7616,0.8204,3.173499,0.468,0.039,0.019,,,,,,0.018166923,,,5.49,8.59,0.14,0.72,7.2,0.23,,,5.02E+05,64,1.83E+05,3.19E+05,76,0,3.26E+03,8.29E+03,29,2,1.16E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-8.953428727,0,#DIV/0!,,,,,,,,,,
407959,407959,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,29.982,30,276.4629,34.7439,27.6514,7.7148,7.7622,0.6558,3.174289,0.391,0.033,0.016,,,1.02,50.42,1.58,0.034170324,,,4.86,8.44,0.13,0.72,7.15,0.36,17.14,99.17,4.69E+05,65,1.63E+05,3.06E+05,138,33,2.98E+03,6.54E+03,32,4,9.69E+03,,0.027025124,0.041497386,0.003472037,0.031100802,0.025203902,0.030143084,142.6053729,16.75577256,0.516451017,1.941825072,1.438037374,17.34075774,-0.594425746,8.223710584,12.05862799,47.97164507,,,,,,,,,,
407956,407956,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,39.622,40,276.4646,34.7446,27.6517,7.7102,7.7582,0.7348,3.174997,0.582,0.048,0.024,,,,,,0.024960525,,,4.53,8.42,0.13,0.73,7.18,0.37,,,4.44E+05,64,1.60E+05,2.85E+05,372,0,2.43E+03,5.98E+03,32,13,8.78E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-8.923061257,0,#DIV/0!,,,,,,,,,,
407953,407953,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,0,61.856,60,276.4623,34.7445,27.6519,7.7184,7.7597,0.7272,3.175933,0.616,0.051,0.026,,,,,,0.035778306,,,4.53,8.5,0.13,0.73,7.19,0.39,13.07,155.83,4.77E+05,65,1.65E+05,3.12E+05,599,0,2.64E+03,7.17E+03,31,19,1.04E+04,,0.024234663,0.055226718,0.026370242,0.030037491,0.025843191,0.031233205,168.0586171,15.16161072,0.403833215,5.073489804,1.078451019,41.33071409,0.234968366,4.066191953,38.32414582,31.10747942,,,,,,,,,,
407968,407968f,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,1,1.891,2,276.4543,34.7427,27.6512,7.7035,7.7636,0.7572,3.171979,0.493,0.041,0.021,14.87,0.46,4.23,,,0,,,3.5,8.57,0.13,0.72,7.2,0.27,,,4.68E+05,62,1.76E+05,2.93E+05,29,0,4.94E+04,3.18E+02,99,0,4.97E+04,,0.026426143,0.047638652,0.085413793,0.051443804,0.026129931,0.040656395,137.235748,16.31886452,NA,NA,NA,NA,-0.514436993,-8.968109202,0,#DIV/0!,,,,,,,,,,
407959,407959f,,,L3,19.5,CLB,2015-05-10,2015,5,10,58.8497,-50.185,1,29.982,30,276.4629,34.7439,27.6514,7.7148,7.7622,0.6558,3.174289,0.478,0.04,0.02,77.09,2.41,0.82,,,0,,,4.86,8.44,0.13,0.72,7.15,0.36,,,3.74E+05,64,1.33E+05,2.41E+05,12,0,6.14E+04,2.77E+02,100,0,6.17E+04,,0.027025124,0.041497386,0.003472037,0.031100802,0.025203902,0.030143084,142.6053729,16.75577256,0.516451017,1.941825072,1.438037374,17.34075774,-0.594425746,-8.919146559,0,#DIV/0!,,,,,,,,,,
408041,408041,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,2.819,2,275.3374,34.1866,27.3052,8.518,8.531,1.2592,3.029191,1.673,0.139,0.07,,,2.5,86.93,2.72,15.55478578,,,8.87,0.14,0.06,0.24,4.07,0,9.29,103.33,1.01E+06,75,2.49E+05,7.61E+05,176,0,4.75E+03,1.38E+04,26,4,1.87E+04,,0.043460753,0.169838796,0.166915022,0.045468656,0.032443362,0.057683643,260.9331121,13.15217191,0.975937883,3.698599366,2.525159149,28.71905321,0.886777143,9.085714286,11.37316562,97.84615385,,,,,,,,,,
408037,408037,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,11.73,10,275.3299,34.1877,27.3067,8.5092,8.5561,1.6314,3.029077,2.055,0.171,0.086,,,,,,0,,,10.58,0.24,0.05,0.25,4.09,NA,7.14,239.17,1.01E+06,77,2.37E+05,7.74E+05,75,0,4.42E+03,1.53E+04,23,2,1.98E+04,,0.052507274,0.52059641,0.503158077,0.065855665,0.03871414,0.068078786,189.9992366,14.5197122,0.294209743,3.208074211,0.794421895,27.72555047,0.081358775,6.852857143,34.9002849,95.94,,,,,,,,,,
408035,408035,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,21.141,20,275.3626,34.2047,27.3176,8.4512,8.5216,1.584,3.033738,2.046,0.17,0.085,,,,,,0,,,10.41,1.09,0.07,0.28,4.36,NA,,,1.00E+06,76,2.42E+05,7.58E+05,83,0,4.30E+03,1.49E+04,23,2,1.93E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-1.155,0,#DIV/0!,,,,,,,,,,
408031,408031,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,30.566,30,275.877,34.4433,27.4652,8.1805,8.1829,1.0972,3.098167,1.196,0.1,0.05,,,2.35,66.26,2.07,0.019726416,,,8.02,3.73,0.1,0.47,5.93,0.91,10.71,90.83,6.79E+05,69,2.13E+05,4.66E+05,75,0,3.19E+03,1.10E+04,23,2,1.43E+04,,0.045658845,0.217025746,0.196761226,0.05008297,0.042203003,0.028292012,261.0632589,10.91971763,1.055073076,5.452939704,2.874090923,43.71977349,0.155737708,5.971285714,15.21168768,55.732,,,,,,,,,,
408028,408028,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,41.198,40,275.846,34.4659,27.486,7.7702,7.8296,0.891,3.097842,1.141,0.095,0.048,,,,,,0,,,4.97,6.42,0.11,0.61,6.21,NA,,,7.58E+05,68,2.43E+05,5.14E+05,56,0,2.58E+03,7.99E+03,25,2,1.06E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-6.525,0,#DIV/0!,,,,,,,,,,
408025,408025,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,0,60.601,60,275.8347,34.4789,27.4973,7.6383,7.6781,0.531,3.098897,1.17,0.097,0.049,,,,,,0,,,4.38,6.79,0.13,0.62,6.34,NA,12.86,84.17,7.89E+05,67,2.63E+05,5.26E+05,83,0,2.32E+03,6.31E+03,28,3,8.72E+03,,0.028220759,0.047240729,0.049632592,0.044431158,0.026979759,0.045526644,211.0732257,14.39790417,0.945040206,4.49770957,2.507800701,35.52139872,0.468689425,5.942142857,14.1643627,46.21666667,,,,,,,,,,
408041,408041f,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,1,2.819,2,275.3374,34.1866,27.3052,8.518,8.531,1.2592,3.029191,1.446,0.12,0.06,37.87,1.18,4.84,,,0,,,8.87,0.14,0.06,0.24,4.07,0,,,9.18E+05,75,2.32E+05,6.86E+05,9,0,1.05E+05,7.17E+02,99,0,1.06E+05,,0.043460753,0.169838796,0.166915022,0.045468656,0.032443362,0.057683643,260.9331121,13.15217191,0.975937883,3.698599366,2.525159149,28.71905321,0.886777143,-0.2,0,#DIV/0!,,,,,,,,,,
408031,408031f,,,L3,23,CLB,2015-05-11,2015,5,11,59.9777,-48.9013,1,30.566,30,275.877,34.4433,27.4652,8.1805,8.1829,1.0972,3.098167,1.149,0.096,0.048,18.41,0.58,7.68,,,0,,,8.02,3.73,0.1,0.47,5.93,0.91,,,6.33E+05,69,1.99E+05,4.34E+05,39,0,1.01E+05,2.16E+02,100,0,1.01E+05,,0.045658845,0.217025746,0.196761226,0.05008297,0.042203003,0.028292012,261.0632589,10.91971763,1.055073076,5.452939704,2.874090923,43.71977349,0.155737708,-4.743,0,#DIV/0!,,,,,,,,,,
408063,408063,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,3.416,2,272.6552,33.2902,26.7484,8.3428,8.3809,0.5845,2.734248,1.1,0.092,0.046,,,,,,8.12287954,,,3.98,4.45,0.07,0.5,4.77,0.01,12.14,80.83,4.90E+05,74,1.27E+05,3.63E+05,27,0,2.27E+03,3.30E+03,41,1,5.60E+03,,0.04277223,0.039608556,0.020279004,0.055543865,0.047045989,0.067131983,169.1196402,15.88163889,0.741063811,2.495181516,2.092201735,22.19963728,-0.716828562,7.618126285,10.61065809,62.73751058,,,,,,,,,,
408061,408061,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,11.077,10,272.732,33.3311,26.7782,8.3117,8.3297,0.5157,2.743959,1.586,0.132,0.066,,,,,,1.889682846,,,2.69,4.73,0.07,0.51,4.75,NA,,,4.34E+05,79,8.91E+04,3.45E+05,5,0,2.31E+03,3.41E+03,40,0,5.73E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-4.795,0,#DIV/0!,,,,,,,,,,
408059,408059,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,20.393,20,272.8362,33.3948,26.825,8.1906,8.2106,0.3774,2.757736,1.193,0.099,0.05,,,,,,0.022096042,,,3.35,5.7,0.06,0.56,4.94,0.23,,,4.19E+05,79,8.81E+04,3.31E+05,15,0,2.31E+03,2.74E+03,46,1,5.07E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-5.98890887,0,#DIV/0!,,,,,,,,,,
408055,408055,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,31.347,30,272.933,33.4639,26.8766,7.9662,8.0057,0.2769,2.771429,0.766,0.064,0.032,,,,,,0.00103782,,,2.51,6.84,0.09,0.63,5.11,0.48,13.57,151.67,4.29E+05,77,9.77E+04,3.31E+05,24,0,2.12E+03,3.34E+03,39,1,5.49E+03,,0.045849422,0.049642638,0.042139669,0.053811972,0.043249425,0.074759166,33.42862408,5.413969861,0.075508519,0.649819764,0.22040851,5.420720422,-0.504780804,6.16682313,24.59397059,45.43974938,,,,,,,,,,
408053,408053,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,40.705,40,273.0362,33.5292,26.9244,7.8077,7.8674,0.1462,2.78532,0.622,0.052,0.026,,,,,,0.05952419,,,1.68,7.89,0.08,0.68,5.47,0.55,,,3.63E+05,77,8.20E+04,2.81E+05,5,0,1.73E+03,9.36E+02,65,0,2.67E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-8.521786785,0,#DIV/0!,,,,,,,,,,
408050,408050,,,L3,28,GSS,2015-05-11,2015,5,11,60.57,-48.2295,0,60.183,60,273.0442,33.5341,26.928,7.8066,7.8337,0.1362,2.787296,0.635,0.053,0.026,,,,,,0.238932292,,,1.55,7.93,0.11,0.68,5.39,0.29,16.43,81.67,3.22E+05,76,7.69E+04,2.45E+05,28,0,2.06E+03,1.29E+03,62,1,3.38E+03,,0.03997329,0.015912042,0.00214765,0.048615176,0.036864507,0.069058577,160.2069144,14.88639604,0.701983605,2.163333117,1.961717319,19.77159398,-0.457185593,8.102883085,10.07871714,49.32189704,,,,,,,,,,
408231,408231,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.496,0.125,0.062,,,4.65,40.88,1.28,12.58710983,,,8.02,4.69,0.13,0.51,6.91,0,11.43,92.5,6.63E+05,67,2.17E+05,4.46E+05,54,5,6.56E+03,1.16E+04,36,1,1.83E+04,,0.057225309,0.315907815,0.580356332,0.069429302,0.063179886,0.030723635,416.7304702,15.01161284,1.876801014,8.741722573,4.505194272,63.05908542,1.840189228,6.608571429,13.99697363,57.825,,,,,,,,,,
408230,408230,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,7.604,10,275.9556,34.491,27.4964,8.1168,8.162,1.1509,3.107754,1.785,0.149,0.074,,,,,,0,,,4.42,4.3,0.12,0.46,6.13,NA,11.43,92.5,6.21E+05,71,1.78E+05,4.43E+05,49,0,3.04E+03,5.09E+03,38,2,8.18E+03,,0.025468456,0.02084981,0.023493521,0.044029177,0.029428855,0.051459705,353.6425186,12.49677842,1.516088525,6.694963455,3.823162364,50.38668086,1.640081172,7.018571429,13.17932017,61.4125,,,,,,,,,,
408229,408229,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,18.884,20,275.972,34.5002,27.5022,7.9819,8.0244,0.9749,3.110517,1.887,0.157,0.079,,,,,,0,,,7.68,5.26,0.13,0.51,6.22,NA,,,6.34E+05,72,1.77E+05,4.57E+05,103,0,2.87E+03,1.07E+04,22,3,1.37E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-5.385,0,#DIV/0!,,,,,,,,,,
408227,408227,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,28.765,30,275.9903,34.5134,27.5112,7.9233,7.9692,0.8709,3.113704,1.487,0.124,0.062,,,,,,0,,,5.42,5.52,0.12,0.51,6.39,NA,13.57,93.17,5.82E+05,73,1.58E+05,4.24E+05,29,0,2.15E+03,9.76E+03,18,1,1.19E+04,,0.025221966,0.087232267,0.064602174,0.066255913,0.035138856,0.060870954,3225.212552,5.929263841,14.01280278,50.59911047,34.61766604,406.3808454,2.027575432,7.936428571,11.73911739,58.47894737,,,,,,,,,,
408226,408226,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,39.805,40,276.0926,34.5479,27.5295,7.8578,7.8879,0.9873,3.126052,1.895,0.158,0.079,,,,,,0,,,7.17,4.17,0.11,0.49,6.19,NA,,,5.25E+05,64,1.90E+05,3.34E+05,46,0,2.44E+03,9.54E+03,21,2,1.20E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-4.275,0,#DIV/0!,,,,,,,,,,
408224,408224,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,0,57.933,60,276.1366,34.6189,27.5822,7.4732,7.512,0.8914,3.136659,1.372,0.114,0.057,,,,,,0,,,6.82,7.92,0.11,0.63,6.44,NA,15.71,96.67,5.38E+05,64,1.93E+05,3.45E+05,32,0,1.90E+03,9.15E+03,17,2,1.11E+04,,0.046323659,0.243044622,0.945454912,0.104737901,0.056270111,0.023142242,239.2691842,11.74616845,0.956168065,3.79687752,2.475198457,31.13746587,1.235884899,7.684285714,12.57978559,48.9,,,,,,,,,,
408231,408231f,,,L3,18,CLB,2015-05-13,2015,5,13,58.2165,-50.8797,1,2,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.649,0.054,0.027,12.54,0.39,6.45,,,0,,,8.02,4.69,0.13,0.51,6.91,NA,,,6.05E+05,68,1.93E+05,4.12E+05,124,0,9.51E+04,6.21E+02,99,0,9.59E+04,,0.057225309,0.315907815,0.580356332,0.069429302,0.063179886,0.030723635,416.7304702,15.01161284,1.876801014,8.741722573,4.505194272,63.05908542,1.840189228,-4.82,0,#DIV/0!,,,,,,,,,,
408276,408276,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,2.328,2,276.6258,34.7113,27.6096,8.2754,8.2152,1.2633,3.184599,1.076,0.09,0.045,,,,,,5.798485466,,,5.12,4.45,0.15,0.56,6.62,0.56,11.43,115.83,4.58E+05,61,1.81E+05,2.77E+05,150,0,2.84E+03,9.67E+03,24,5,1.27E+04,,0.028724882,0.041678307,0.218460791,0.032665186,0.029467332,0.023872806,146.8229979,15.78701005,0.448239301,2.535011977,1.267536673,23.38639264,-0.681618979,6.278137896,18.45026905,54.93370659,,,,,,,,,,
408272,408272,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,9.931,10,276.5815,34.7109,27.6135,8.005,7.8892,1.2072,3.181034,2.209,0.184,0.092,,,,,,1.172464273,,,5.49,5.31,0.15,0.57,6.75,1.83,12.14,99.17,4.23E+05,65,1.47E+05,2.76E+05,23,0,5.44E+03,8.32E+02,87,0,6.29E+03,,0.012066328,0.017840968,0.152003903,0.053171155,0.057370679,0.023391488,154.6910682,15.06665815,0.563946192,3.624644755,1.559909932,31.85507119,-0.223611075,4.856089233,20.42109646,39.99132309,,,,,,,,,,
408270,408270,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,21.04,20,276.6115,34.7433,27.6364,7.4441,7.4606,0.703,3.186945,1.562,0.13,0.065,,,,,,0.011894707,,,3.28,11.25,0.13,0.85,7.64,0.85,,,3.22E+05,66,1.11E+05,2.11E+05,375,5,3.66E+03,3.06E+03,57,9,7.09E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-12.22787097,0,#DIV/0!,,,,,,,,,,
408265,408265,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,30.772,30,276.6135,34.7589,27.6487,7.3885,7.4191,0.4333,3.18892,0.686,0.057,0.029,,,,,,0.006253642,,,2.58,11.99,0.14,0.89,7.7,0.32,18.57,86.67,5.12E+05,72,1.43E+05,3.69E+05,378,9,4.14E+03,2.16E+03,68,8,6.68E+03,,0.025284302,0.059460417,0.195148185,0.028150935,0.022146232,0.025510987,283.9422121,14.1201059,1.278435607,6.214178452,3.276256293,46.34002605,1.342205206,6.127364101,14.14420055,32.99349901,,,,,,,,,,
408263,408263,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,40.701,40,276.5994,34.7629,27.6533,7.174,7.1907,0.1754,3.18852,0.433,0.036,0.018,,,,,,0.006775535,,,1.87,13.03,0.12,1,7.83,0.08,,,5.31E+05,72,1.49E+05,3.82E+05,480,0,4.77E+03,1.72E+03,75,9,6.98E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-13.22928863,0,#DIV/0!,,,,,,,,,,
